nohup: ignoring input
start of process...
Processing file ./test.json
./test.json: 0it [00:00, ?it/s]
./train.json: 3630it [2:53:13,  2.96s/it]
./train.json: 3631it [2:53:16,  3.11s/it]
./train.json: 3632it [2:53:19,  3.10s/it]
./train.json: 3633it [2:53:22,  2.98s/it]
./train.json: 3634it [2:53:24,  2.74s/it]
./train.json: 3635it [2:53:27,  2.90s/it]
./train.json: 3636it [2:53:30,  2.95s/it]
./train.json: 3637it [2:53:33,  2.98s/it]
./train.json: 3638it [2:53:38,  3.44s/it]
./train.json: 3639it [2:53:41,  3.35s/it]
./train.json: 3640it [2:53:44,  3.25s/it]
./train.json: 3641it [2:53:47,  2.98s/it]
./train.json: 3642it [2:53:49,  2.79s/it]
./train.json: 3643it [2:53:52,  2.87s/it]
./train.json: 3644it [2:53:55,  2.87s/it]
./train.json: 3645it [2:53:58,  2.98s/it]
./train.json: 3646it [2:54:01,  2.97s/it]
./train.json: 3647it [2:54:03,  2.75s/it]
./train.json: 3648it [2:54:06,  2.86s/it]
./train.json: 3649it [2:54:09,  2.92s/it]
./train.json: 3650it [2:54:12,  2.93s/it]
./train.json: 3651it [2:54:15,  2.99s/it]
./train.json: 3652it [2:54:19,  3.02s/it]
./train.json: 3653it [2:54:22,  3.05s/it]
./train.json: 3654it [2:54:25,  3.03s/it]
./train.json: 3655it [2:54:28,  3.18s/it]
./train.json: 3656it [2:54:30,  2.82s/it]
./train.json: 3657it [2:54:33,  2.95s/it]
./train.json: 3658it [2:54:36,  2.74s/it]
./train.json: 3659it [2:54:39,  3.04s/it]
./train.json: 3660it [2:54:43,  3.36s/it]
./train.json: 3661it [2:54:46,  3.25s/it]
./train.json: 3662it [2:54:50,  3.46s/it]
./train.json: 3663it [2:54:53,  3.13s/it]
./train.json: 3664it [2:54:55,  2.77s/it]
./train.json: 3665it [2:54:57,  2.72s/it]
./train.json: 3666it [2:55:00,  2.83s/it]
./train.json: 3667it [2:55:02,  2.50s/it]HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Subjects+that+carry+the+m2+allelic+variant+of+@GENE$+and+are+exposed+to+tobacco+smoke+or+alcohol+have+a+significantly+higher+risk+of+developing+@DISEASE$.&tl=zh-CN&sl=en (Caused by ProxyError('Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response'))) Subjects that carry the m2 allelic variant of @GENE$ and are exposed to tobacco smoke or alcohol have a significantly higher risk of developing @DISEASE$.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Our+results+suggest+that+the+G908R+mutation+of+the+@GENE$/NOD2+gene,+as+well+as+the+T+allele+and+TT+genotype+of+the+CD14+promoter+are+associated+with+increased+susceptibility+for+developing+@DISEASE$.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))) Our results suggest that the G908R mutation of the @GENE$/NOD2 gene, as well as the T allele and TT genotype of the CD14 promoter are associated with increased susceptibility for developing @DISEASE$.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=These+findings+exclude+a+strong+or+independent+influence+of+APOE+or+@GENE$+promoter+polymorphisms+on+the+variation+in+APOE-related+risk+of+@DISEASE$+in+African+American+and+Caribbean+Hispanic+individuals.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))) These findings exclude a strong or independent influence of APOE or @GENE$ promoter polymorphisms on the variation in APOE-related risk of @DISEASE$ in African American and Caribbean Hispanic individuals.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Taken+together,+the+data+suggest+the+role+of+@GENE$+in+the+@DISEASE$+of+SLE.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))) Taken together, the data suggest the role of @GENE$ in the @DISEASE$ of SLE.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Patients+with+germline+@GENE$+or+BMPR1A+mutations+have+a+more+prominent+JP+phenotype+than+those+without,+and+SMAD4+mutations+predispose+to+UGI+@DISEASE$.&tl=zh-CN&sl=en (Caused by ProxyError('Cannot connect to proxy.', ConnectionResetError(104, 'Connection reset by peer'))) Patients with germline @GENE$ or BMPR1A mutations have a more prominent JP phenotype than those without, and SMAD4 mutations predispose to UGI @DISEASE$.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Our+study+failed+to+replicate+an+association+of+the+common+@GENE$+exon+1a+promoter+SNP+rs4906902+with+@DISEASE$.&tl=zh-CN&sl=en (Caused by ProxyError('Cannot connect to proxy.', ConnectionResetError(104, 'Connection reset by peer'))) Our study failed to replicate an association of the common @GENE$ exon 1a promoter SNP rs4906902 with @DISEASE$.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=the+results+from+our+study+suggest+that+the+AhR+Lys554Arg+polymorphism+may+be+a+genetic+susceptibility+factor+for+@DISEASE$,+whereas+@GENE$*1F,+which+is+a+potentially+functional+single+nucleotide+polymorphism,+may+not+be+related+to+breast+cancer+risk.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))) the results from our study suggest that the AhR Lys554Arg polymorphism may be a genetic susceptibility factor for @DISEASE$, whereas @GENE$*1F, which is a potentially functional single nucleotide polymorphism, may not be related to breast cancer risk.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Given+the+fact+that+anti-CCP-negative+@DISEASE$+differs+from+anti-CCP-positive+RA+with+respect+to+genetic+and+environmental+risk+factor+profiles,+our+results+indicate+that+genetic+variants+of+@GENE$+contribute+to+a+unique+disease+etiology+and+pathogenesis+in+anti-CCP-negative+RA.&tl=zh-CN&sl=en (Caused by ProxyError('Cannot connect to proxy.', ConnectionResetError(104, 'Connection reset by peer'))) Given the fact that anti-CCP-negative @DISEASE$ differs from anti-CCP-positive RA with respect to genetic and environmental risk factor profiles, our results indicate that genetic variants of @GENE$ contribute to a unique disease etiology and pathogenesis in anti-CCP-negative RA.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=the+data+indicates+the+G+allele+of+@GENE$+SNP309+might+have+a+protective+effect+on+@DISEASE$+development+in+HNPCC+patients+and+that+age+of+diagnosis+of+CRC+is+not+associated+with+MDM2+SNP309+or+TP53+R72P+either+as+single+SNPs+or+combined.&tl=zh-CN&sl=en (Caused by ProxyError('Cannot connect to proxy.', ConnectionResetError(104, 'Connection reset by peer'))) the data indicates the G allele of @GENE$ SNP309 might have a protective effect on @DISEASE$ development in HNPCC patients and that age of diagnosis of CRC is not associated with MDM2 SNP309 or TP53 R72P either as single SNPs or combined.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=The+-159C/T+promoter+polymorphism+of+the+@GENE$+receptor+CD14+may+influence+the+CD14+expression+as+well+as+release+in+whole+@DISEASE$+culture,+and+it+might+be+associated+with+TNF-alpha+response+to+LPS+stimulation.&tl=zh-CN&sl=en (Caused by ProxyError('Cannot connect to proxy.', ConnectionResetError(104, 'Connection reset by peer'))) The -159C/T promoter polymorphism of the @GENE$ receptor CD14 may influence the CD14 expression as well as release in whole @DISEASE$ culture, and it might be associated with TNF-alpha response to LPS stimulation.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=We+conclude+that++the+@GENE$+R213H+polymorphism+is+not+linked+with+@DISEASE$+in+this+elderly+Australian+population.&tl=zh-CN&sl=en (Caused by ProxyError('Cannot connect to proxy.', ConnectionResetError(104, 'Connection reset by peer'))) We conclude that  the @GENE$ R213H polymorphism is not linked with @DISEASE$ in this elderly Australian population.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Our+results+indicate+that+NEUROD1+and+@GENE$+are+not+a+common+cause+of+either+MODY+or+late-onset+@DISEASE$+in+the+French+Caucasian+population.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))) Our results indicate that NEUROD1 and @GENE$ are not a common cause of either MODY or late-onset @DISEASE$ in the French Caucasian population.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Our+results+not+only+highlight+the+involvement+of+the+@GENE$+and+CBS+genes+in+the+etiology+of+@DISEASE$,+but+also+emphasize+the+strength+of+haplotype+analyses+in+association+studies.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))) Our results not only highlight the involvement of the @GENE$ and CBS genes in the etiology of @DISEASE$, but also emphasize the strength of haplotype analyses in association studies.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=The+results+of+our+study+of+Turkish+@DISEASE$+patients+suggest+that+mutation+of+the+@GENE$+gene+may+be+an+important+risk+factor+for+prostate+cancer.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))) The results of our study of Turkish @DISEASE$ patients suggest that mutation of the @GENE$ gene may be an important risk factor for prostate cancer.

./train.json: 3668it [2:55:04,  2.24s/it]
./train.json: 3669it [2:55:06,  2.37s/it]
./train.json: 3670it [2:55:09,  2.38s/it]
./train.json: 3671it [2:55:12,  2.51s/it]
./train.json: 3672it [2:55:15,  2.74s/it]
./train.json: 3673it [2:55:18,  2.93s/it]
./train.json: 3674it [2:55:22,  3.07s/it]
./train.json: 3675it [2:55:24,  2.91s/it]
./train.json: 3676it [2:55:27,  2.91s/it]
./train.json: 3677it [2:55:29,  2.66s/it]
./train.json: 3678it [2:55:32,  2.66s/it]
./train.json: 3679it [2:55:36,  2.94s/it]
./train.json: 3680it [2:55:38,  2.95s/it]
./train.json: 3681it [2:55:42,  3.14s/it]
./train.json: 3682it [2:55:46,  3.34s/it]
./train.json: 3683it [2:55:50,  3.43s/it]
./train.json: 3684it [2:55:52,  3.14s/it]
./train.json: 3685it [2:55:54,  2.94s/it]
./train.json: 3686it [2:55:57,  2.76s/it]
./train.json: 3687it [2:55:59,  2.73s/it]
./train.json: 3688it [2:56:03,  2.92s/it]
./train.json: 3689it [2:56:06,  3.01s/it]
./train.json: 3690it [2:56:09,  3.03s/it]
./train.json: 3691it [2:56:12,  3.05s/it]
./train.json: 3692it [2:56:15,  3.06s/it]
./train.json: 3693it [2:56:17,  2.80s/it]
./train.json: 3694it [2:56:20,  2.79s/it]
./train.json: 3695it [2:56:24,  3.10s/it]
./train.json: 3696it [2:56:26,  2.88s/it]
./train.json: 3697it [2:56:29,  2.75s/it]
./train.json: 3698it [2:56:32,  2.80s/it]
./train.json: 3699it [2:56:35,  2.94s/it]
./train.json: 3700it [2:56:38,  2.96s/it]
./train.json: 3701it [2:56:41,  3.02s/it]
./train.json: 3702it [2:56:44,  2.94s/it]
./train.json: 3703it [2:56:47,  2.88s/it]
./train.json: 3704it [2:56:49,  2.61s/it]
./train.json: 3705it [2:56:52,  2.78s/it]
./train.json: 3706it [2:56:54,  2.67s/it]
./train.json: 3707it [2:56:57,  2.56s/it]
./train.json: 3708it [2:56:59,  2.40s/it]
./train.json: 3709it [2:57:01,  2.53s/it]
./train.json: 3710it [2:57:04,  2.58s/it]
./train.json: 3711it [2:57:06,  2.42s/it]
./train.json: 3712it [2:57:09,  2.44s/it]
./train.json: 3713it [2:57:12,  2.57s/it]
./train.json: 3714it [2:57:14,  2.46s/it]
./train.json: 3715it [2:57:16,  2.42s/it]
./train.json: 3716it [2:57:18,  2.38s/it]
./train.json: 3717it [2:57:21,  2.46s/it]
./train.json: 3718it [2:57:24,  2.54s/it]
./train.json: 3719it [2:57:26,  2.43s/it]
./train.json: 3720it [2:57:29,  2.54s/it]
./train.json: 3721it [2:57:31,  2.51s/it]
./train.json: 3722it [2:57:34,  2.62s/it]
./train.json: 3723it [2:57:36,  2.53s/it]
./train.json: 3724it [2:57:38,  2.36s/it]
./train.json: 3725it [2:57:41,  2.39s/it]
./train.json: 3726it [2:57:43,  2.42s/it]
./train.json: 3727it [2:57:46,  2.41s/it]
./train.json: 3728it [2:57:48,  2.26s/it]
./train.json: 3729it [2:57:50,  2.16s/it]
./train.json: 3730it [2:57:52,  2.14s/it]
./train.json: 3731it [2:57:54,  2.34s/it]
./train.json: 3732it [2:57:56,  2.26s/it]
./train.json: 3733it [2:57:59,  2.20s/it]
./train.json: 3734it [2:58:01,  2.16s/it]
./train.json: 3735it [2:58:03,  2.15s/it]
./train.json: 3736it [2:58:05,  2.18s/it]
./train.json: 3737it [2:58:07,  2.23s/it]
./train.json: 3738it [2:58:09,  2.19s/it]
./train.json: 3739it [2:58:11,  2.13s/it]
./train.json: 3740it [2:58:14,  2.19s/it]
./train.json: 3741it [2:58:17,  2.37s/it]
./train.json: 3742it [2:58:19,  2.28s/it]
./train.json: 3743it [2:58:21,  2.20s/it]
./train.json: 3744it [2:58:23,  2.19s/it]
./train.json: 3745it [2:58:25,  2.24s/it]
./train.json: 3746it [2:58:27,  2.21s/it]
./train.json: 3747it [2:58:30,  2.29s/it]
./train.json: 3748it [2:58:32,  2.36s/it]
./train.json: 3749it [2:58:34,  2.26s/it]
./train.json: 3750it [2:58:37,  2.42s/it]
./train.json: 3751it [2:58:40,  2.44s/it]
./train.json: 3752it [2:58:42,  2.43s/it]
./train.json: 3753it [2:58:44,  2.44s/it]
./train.json: 3754it [2:58:47,  2.62s/it]
./train.json: 3755it [2:58:50,  2.63s/it]
./train.json: 3756it [2:58:52,  2.45s/it]
./train.json: 3757it [2:58:55,  2.70s/it]
./train.json: 3758it [2:58:58,  2.70s/it]
./train.json: 3759it [2:59:00,  2.59s/it]
./train.json: 3760it [2:59:03,  2.43s/it]
./train.json: 3761it [2:59:05,  2.45s/it]
./train.json: 3762it [2:59:07,  2.45s/it]
./train.json: 3763it [2:59:09,  2.29s/it]
./train.json: 3764it [2:59:12,  2.25s/it]
./train.json: 3765it [2:59:14,  2.19s/it]
./train.json: 3766it [2:59:16,  2.14s/it]
./train.json: 3767it [2:59:18,  2.11s/it]
./train.json: 3768it [2:59:20,  2.28s/it]
./train.json: 3769it [2:59:23,  2.29s/it]
./train.json: 3770it [2:59:25,  2.23s/it]
./train.json: 3771it [2:59:27,  2.22s/it]
./train.json: 3772it [2:59:30,  2.43s/it]
./train.json: 3773it [2:59:32,  2.46s/it]
./train.json: 3774it [2:59:35,  2.45s/it]
./train.json: 3775it [2:59:38,  2.62s/it]
./train.json: 3776it [2:59:40,  2.50s/it]
./train.json: 3777it [2:59:42,  2.44s/it]
./train.json: 3778it [2:59:45,  2.37s/it]
./train.json: 3779it [2:59:47,  2.24s/it]
./train.json: 3780it [2:59:49,  2.39s/it]
./train.json: 3781it [2:59:52,  2.45s/it]
./train.json: 3782it [2:59:54,  2.36s/it]
./train.json: 3783it [2:59:56,  2.32s/it]
./train.json: 3784it [2:59:59,  2.33s/it]
./train.json: 3785it [3:00:01,  2.42s/it]
./train.json: 3786it [3:00:04,  2.44s/it]
./train.json: 3787it [3:00:06,  2.39s/it]
./train.json: 3788it [3:00:08,  2.33s/it]
./train.json: 3789it [3:00:10,  2.25s/it]
./train.json: 3790it [3:00:12,  2.22s/it]
./train.json: 3791it [3:00:15,  2.32s/it]
./train.json: 3792it [3:00:17,  2.22s/it]
./train.json: 3793it [3:00:19,  2.23s/it]
./train.json: 3794it [3:00:21,  2.20s/it]
./train.json: 3795it [3:00:24,  2.28s/it]
./train.json: 3796it [3:00:26,  2.23s/it]
./train.json: 3797it [3:00:28,  2.19s/it]
./train.json: 3798it [3:00:30,  2.24s/it]
./train.json: 3799it [3:00:33,  2.40s/it]
./train.json: 3800it [3:00:36,  2.51s/it]
./train.json: 3801it [3:00:38,  2.45s/it]
./train.json: 3802it [3:00:40,  2.35s/it]
./train.json: 3803it [3:00:43,  2.31s/it]
./train.json: 3804it [3:00:44,  2.19s/it]
./train.json: 3805it [3:00:47,  2.27s/it]
./train.json: 3806it [3:00:49,  2.28s/it]
./train.json: 3807it [3:00:51,  2.23s/it]
./train.json: 3808it [3:00:53,  2.18s/it]
./train.json: 3809it [3:00:56,  2.23s/it]
./train.json: 3810it [3:00:58,  2.25s/it]
./train.json: 3811it [3:01:00,  2.22s/it]
./train.json: 3812it [3:01:03,  2.29s/it]
./train.json: 3813it [3:01:05,  2.20s/it]
./train.json: 3814it [3:01:07,  2.22s/it]
./train.json: 3815it [3:01:09,  2.26s/it]
./train.json: 3816it [3:01:12,  2.41s/it]
./train.json: 3817it [3:01:16,  2.91s/it]
./train.json: 3818it [3:01:19,  2.87s/it]
./train.json: 3819it [3:01:21,  2.79s/it]
./train.json: 3820it [3:01:24,  2.59s/it]
./train.json: 3821it [3:01:26,  2.40s/it]
./train.json: 3822it [3:01:28,  2.39s/it]
./train.json: 3823it [3:01:30,  2.42s/it]
./train.json: 3824it [3:01:33,  2.45s/it]
./train.json: 3825it [3:01:35,  2.31s/it]
./train.json: 3826it [3:01:37,  2.26s/it]
./train.json: 3827it [3:01:39,  2.28s/it]
./train.json: 3828it [3:01:42,  2.28s/it]
./train.json: 3829it [3:01:44,  2.32s/it]
./train.json: 3830it [3:01:46,  2.25s/it]
./train.json: 3831it [3:01:48,  2.22s/it]
./train.json: 3832it [3:01:51,  2.29s/it]
./train.json: 3833it [3:01:53,  2.38s/it]
./train.json: 3834it [3:01:56,  2.33s/it]
./train.json: 3835it [3:01:58,  2.32s/it]
./train.json: 3836it [3:02:00,  2.32s/it]
./train.json: 3837it [3:02:02,  2.26s/it]
./train.json: 3838it [3:02:05,  2.28s/it]
./train.json: 3839it [3:02:07,  2.40s/it]
./train.json: 3840it [3:02:09,  2.31s/it]
./train.json: 3841it [3:02:13,  2.67s/it]
./train.json: 3842it [3:02:15,  2.54s/it]
./train.json: 3843it [3:02:17,  2.45s/it]
./train.json: 3844it [3:02:19,  2.35s/it]
./train.json: 3845it [3:02:22,  2.52s/it]
./train.json: 3846it [3:02:25,  2.41s/it]
./train.json: 3847it [3:02:27,  2.27s/it]
./train.json: 3848it [3:02:29,  2.26s/it]
./train.json: 3849it [3:02:31,  2.19s/it]
./train.json: 3850it [3:02:33,  2.25s/it]
./train.json: 3851it [3:02:35,  2.23s/it]
./train.json: 3852it [3:02:37,  2.14s/it]
./train.json: 3853it [3:02:40,  2.28s/it]
./train.json: 3854it [3:02:42,  2.22s/it]
./train.json: 3855it [3:02:44,  2.17s/it]
./train.json: 3856it [3:02:46,  2.23s/it]
./train.json: 3857it [3:02:48,  2.20s/it]
./train.json: 3858it [3:02:51,  2.21s/it]
./train.json: 3859it [3:02:53,  2.28s/it]
./train.json: 3860it [3:02:56,  2.46s/it]
./train.json: 3861it [3:02:58,  2.37s/it]
./train.json: 3862it [3:03:00,  2.34s/it]
./train.json: 3863it [3:03:03,  2.42s/it]
./train.json: 3864it [3:03:06,  2.46s/it]
./train.json: 3865it [3:03:08,  2.41s/it]
./train.json: 3866it [3:03:10,  2.29s/it]
./train.json: 3867it [3:03:12,  2.26s/it]
./train.json: 3868it [3:03:14,  2.28s/it]
./train.json: 3869it [3:03:16,  2.21s/it]
./train.json: 3870it [3:03:19,  2.44s/it]
./train.json: 3871it [3:03:22,  2.45s/it]
./train.json: 3872it [3:03:24,  2.35s/it]
./train.json: 3873it [3:03:26,  2.29s/it]
./train.json: 3874it [3:03:28,  2.29s/it]
./train.json: 3875it [3:03:31,  2.34s/it]
./train.json: 3876it [3:03:33,  2.26s/it]
./train.json: 3877it [3:03:35,  2.27s/it]
./train.json: 3878it [3:03:37,  2.23s/it]
./train.json: 3879it [3:03:40,  2.22s/it]
./train.json: 3880it [3:03:42,  2.35s/it]
./train.json: 3881it [3:03:44,  2.29s/it]
./train.json: 3882it [3:03:47,  2.27s/it]
./train.json: 3883it [3:03:49,  2.20s/it]
./train.json: 3884it [3:03:51,  2.26s/it]
./train.json: 3885it [3:03:53,  2.27s/it]
./train.json: 3886it [3:03:56,  2.35s/it]
./train.json: 3887it [3:03:58,  2.36s/it]
./train.json: 3888it [3:04:01,  2.41s/it]
./train.json: 3889it [3:04:03,  2.44s/it]
./train.json: 3890it [3:04:06,  2.49s/it]
./train.json: 3891it [3:04:08,  2.46s/it]
./train.json: 3892it [3:04:11,  2.42s/it]
./train.json: 3893it [3:04:13,  2.50s/it]
./train.json: 3894it [3:04:16,  2.62s/it]
./train.json: 3895it [3:04:19,  2.59s/it]
./train.json: 3896it [3:04:21,  2.52s/it]
./train.json: 3897it [3:04:23,  2.36s/it]
./train.json: 3898it [3:04:25,  2.31s/it]
./train.json: 3899it [3:04:28,  2.29s/it]
./train.json: 3900it [3:04:30,  2.32s/it]
./train.json: 3901it [3:04:32,  2.28s/it]
./train.json: 3902it [3:04:34,  2.20s/it]
./train.json: 3903it [3:04:36,  2.15s/it]
./train.json: 3904it [3:04:38,  2.17s/it]
./train.json: 3905it [3:04:41,  2.42s/it]
./train.json: 3906it [3:04:44,  2.48s/it]
./train.json: 3907it [3:04:46,  2.45s/it]
./train.json: 3908it [3:04:49,  2.38s/it]
./train.json: 3909it [3:04:51,  2.52s/it]
./train.json: 3910it [3:04:54,  2.48s/it]
./train.json: 3911it [3:04:56,  2.37s/it]
./train.json: 3912it [3:04:58,  2.31s/it]
./train.json: 3913it [3:05:00,  2.27s/it]
./train.json: 3914it [3:05:03,  2.30s/it]
./train.json: 3915it [3:05:05,  2.37s/it]
./train.json: 3916it [3:05:08,  2.52s/it]
./train.json: 3917it [3:05:10,  2.39s/it]
./train.json: 3918it [3:05:13,  2.41s/it]
./train.json: 3919it [3:05:15,  2.41s/it]
./train.json: 3920it [3:05:18,  2.44s/it]
./train.json: 3921it [3:05:20,  2.49s/it]
./train.json: 3922it [3:05:23,  2.58s/it]
./train.json: 3923it [3:05:25,  2.50s/it]
./train.json: 3924it [3:05:28,  2.44s/it]
./train.json: 3925it [3:05:30,  2.39s/it]
./train.json: 3926it [3:05:32,  2.44s/it]
./train.json: 3927it [3:05:35,  2.36s/it]
./train.json: 3928it [3:05:37,  2.27s/it]
./train.json: 3929it [3:05:39,  2.30s/it]
./train.json: 3930it [3:05:41,  2.30s/it]
./train.json: 3931it [3:05:43,  2.24s/it]
./train.json: 3932it [3:05:45,  2.19s/it]
./train.json: 3933it [3:05:48,  2.23s/it]
./train.json: 3934it [3:05:50,  2.20s/it]
./train.json: 3935it [3:05:53,  2.40s/it]
./train.json: 3936it [3:05:55,  2.47s/it]
./train.json: 3937it [3:05:58,  2.44s/it]
./train.json: 3938it [3:06:00,  2.41s/it]
./train.json: 3939it [3:06:03,  2.42s/it]
./train.json: 3940it [3:06:05,  2.43s/it]
./train.json: 3941it [3:06:07,  2.43s/it]
./train.json: 3942it [3:06:09,  2.28s/it]
./train.json: 3943it [3:06:12,  2.24s/it]
./train.json: 3944it [3:06:14,  2.45s/it]
./train.json: 3945it [3:06:17,  2.45s/it]
./train.json: 3946it [3:06:19,  2.42s/it]
./train.json: 3947it [3:06:21,  2.33s/it]
./train.json: 3948it [3:06:24,  2.28s/it]
./train.json: 3949it [3:06:26,  2.44s/it]
./train.json: 3950it [3:06:29,  2.39s/it]
./train.json: 3951it [3:06:31,  2.45s/it]
./train.json: 3952it [3:06:34,  2.50s/it]
./train.json: 3953it [3:06:36,  2.51s/it]
./train.json: 3954it [3:06:39,  2.56s/it]
